batch ID	input_metadata	input_vcf	input_credentials	input_vcf ID	input_metadata ID	input_credentials ID
2204432-22131Z0057-1-BM-CLL-MYE-F-EGG2_S28_L001_1	2204432-22131Z0057-1-BM-CLL-MYE-F-EGG2_S28_L001.opencga_configs.zip	2204432-22131Z0057-1-BM-CLL-MYE-F-EGG2_S28_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgj1Q4b7kqPv8qPvZ6GBP7	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3k84xjGPvkjkKZq0BBvJ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204432-22131Z0057-1-BM-CLL-MYE-F-EGG2_S28_L001_2	2204432-22131Z0057-1-BM-CLL-MYE-F-EGG2_S28_L001.opencga_configs.zip	2204432-22131Z0057-1-BM-CLL-MYE-F-EGG2_S28_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgj1Q4b7kVVx1ZPQz4XZvf	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3k84xjGPvkjkKZq0BBvJ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204442-22132Z0033-1-BM-MPD-MYE-F-EGG2_S30_L001_1	2204442-22132Z0033-1-BM-MPD-MYE-F-EGG2_S30_L001.opencga_configs.zip	2204442-22132Z0033-1-BM-MPD-MYE-F-EGG2_S30_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgkBQ459PzX010PKvQP7pk	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3p0462kjf3y69Q0pg3j5	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204442-22132Z0033-1-BM-MPD-MYE-F-EGG2_S30_L001_2	2204442-22132Z0033-1-BM-MPD-MYE-F-EGG2_S30_L001.opencga_configs.zip	2204442-22132Z0033-1-BM-MPD-MYE-F-EGG2_S30_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgkBQ459PVVx1ZPQz4Xb2X	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3p0462kjf3y69Q0pg3j5	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204443-22132Z0018-1-BM-MPD-MYE-F-EGG2_S31_L001_1	2204443-22132Z0018-1-BM-MPD-MYE-F-EGG2_S31_L001.opencga_configs.zip	2204443-22132Z0018-1-BM-MPD-MYE-F-EGG2_S31_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgp98445Z32XkKB2Bbx9fp	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ478498k2ZZX18yx1Vzpq	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204443-22132Z0018-1-BM-MPD-MYE-F-EGG2_S31_L001_2	2204443-22132Z0018-1-BM-MPD-MYE-F-EGG2_S31_L001.opencga_configs.zip	2204443-22132Z0018-1-BM-MPD-MYE-F-EGG2_S31_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgp98445Z6231X6yzFzx2f	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ478498k2ZZX18yx1Vzpq	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204458-22132Z0076-1-BM-MPD-MYE-F-EGG2_S32_L001_1	2204458-22132Z0076-1-BM-MPD-MYE-F-EGG2_S32_L001.opencga_configs.zip	2204458-22132Z0076-1-BM-MPD-MYE-F-EGG2_S32_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj3vj409Kb11p4579y81K4	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4g04qJJ5Y7BXJV8ZQF5V	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204458-22132Z0076-1-BM-MPD-MYE-F-EGG2_S32_L001_2	2204458-22132Z0076-1-BM-MPD-MYE-F-EGG2_S32_L001.opencga_configs.zip	2204458-22132Z0076-1-BM-MPD-MYE-F-EGG2_S32_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj3vj409Kbzf5JPV47466p	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4g04qJJ5Y7BXJV8ZQF5V	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204466-22131Z0101-1-BM-MPD-MYE-F-EGG2_S33_L001_1	2204466-22131Z0101-1-BM-MPD-MYE-F-EGG2_S33_L001.opencga_configs.zip	2204466-22131Z0101-1-BM-MPD-MYE-F-EGG2_S33_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj1F84Z9vXbQF9F52fQg38	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4Z84z8q1GGyxFPFGy5xJ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204466-22131Z0101-1-BM-MPD-MYE-F-EGG2_S33_L001_2	2204466-22131Z0101-1-BM-MPD-MYE-F-EGG2_S33_L001.opencga_configs.zip	2204466-22131Z0101-1-BM-MPD-MYE-F-EGG2_S33_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj1F84Z9vvF16v6z7z5xkF	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4Z84z8q1GGyxFPFGy5xJ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204469-22131Z0047-1-BM-MPD-MYE-M-EGG2_S34_L001_1	2204469-22131Z0047-1-BM-MPD-MYE-M-EGG2_S34_L001.opencga_configs.zip	2204469-22131Z0047-1-BM-MPD-MYE-M-EGG2_S34_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj3ZQ4f4p0vzZYJ7p0022Y	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4g0443jfPQ1X9gX3Yb6j	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204469-22131Z0047-1-BM-MPD-MYE-M-EGG2_S34_L001_2	2204469-22131Z0047-1-BM-MPD-MYE-M-EGG2_S34_L001.opencga_configs.zip	2204469-22131Z0047-1-BM-MPD-MYE-M-EGG2_S34_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj3ZQ4f4p19xJ5B4xQJQkY	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4g0443jfPQ1X9gX3Yb6j	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204497-22133Z0030-1-BM-MPD-MYE-M-EGG2_S35_L001_1	2204497-22133Z0030-1-BM-MPD-MYE-M-EGG2_S35_L001.opencga_configs.zip	2204497-22133Z0030-1-BM-MPD-MYE-M-EGG2_S35_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj5G04xPyQ3b1y072ZxpQ0	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4gj46b03x3f8FPgkjFZz	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204497-22133Z0030-1-BM-MPD-MYE-M-EGG2_S35_L001_2	2204497-22133Z0030-1-BM-MPD-MYE-M-EGG2_S35_L001.opencga_configs.zip	2204497-22133Z0030-1-BM-MPD-MYE-M-EGG2_S35_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj5G04xPyV9xJ5B4xQJV1X	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4gj46b03x3f8FPgkjFZz	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204498-22133Z0029-1-BM-MPD-MYE-M-EGG2_S36_L001_1	2204498-22133Z0029-1-BM-MPD-MYE-M-EGG2_S36_L001.opencga_configs.zip	2204498-22133Z0029-1-BM-MPD-MYE-M-EGG2_S36_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgyK04566YFp398yzQYjp7	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4Y84pf0yzvj92453PkZQ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204498-22133Z0029-1-BM-MPD-MYE-M-EGG2_S36_L001_2	2204498-22133Z0029-1-BM-MPD-MYE-M-EGG2_S36_L001.opencga_configs.zip	2204498-22133Z0029-1-BM-MPD-MYE-M-EGG2_S36_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgyK04566bz656PZK8QK6p	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4Y84pf0yzvj92453PkZQ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204499-22133Z0028-1-BM-MPD-MYE-F-EGG2_S37_L001_1	2204499-22133Z0028-1-BM-MPD-MYE-F-EGG2_S37_L001.opencga_configs.zip	2204499-22133Z0028-1-BM-MPD-MYE-F-EGG2_S37_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj2004y788X1FY5816j8Kj	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4YQ47vjgK7GQ8zkJvZP7	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204499-22133Z0028-1-BM-MPD-MYE-F-EGG2_S37_L001_2	2204499-22133Z0028-1-BM-MPD-MYE-F-EGG2_S37_L001.opencga_configs.zip	2204499-22133Z0028-1-BM-MPD-MYE-F-EGG2_S37_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj2004y782bYBZ6yqq1v9B	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4YQ47vjgK7GQ8zkJvZP7	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204500-22133Z0032-1-PB-MPD-MYE-F-EGG2_S38_L001_1	2204500-22133Z0032-1-PB-MPD-MYE-F-EGG2_S38_L001.opencga_configs.zip	2204500-22133Z0032-1-PB-MPD-MYE-F-EGG2_S38_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgv1Q4f4fF1xkP58Bbg0bX	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4P84953Z2Qqz18258qz9	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204500-22133Z0032-1-PB-MPD-MYE-F-EGG2_S38_L001_2	2204500-22133Z0032-1-PB-MPD-MYE-F-EGG2_S38_L001.opencga_configs.zip	2204500-22133Z0032-1-PB-MPD-MYE-F-EGG2_S38_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgv1Q4f4f79F7KPZxVJK79	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4P84953Z2Qqz18258qz9	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204502-22133Z0034-1-BM-MPD-MYE-M-EGG2_S39_L001_1	2204502-22133Z0034-1-BM-MPD-MYE-M-EGG2_S39_L001.opencga_configs.zip	2204502-22133Z0034-1-BM-MPD-MYE-M-EGG2_S39_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgqF843BZG1pG7PzKPj1yZ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3y048pJQ61x38yj59G4k	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204502-22133Z0034-1-BM-MPD-MYE-M-EGG2_S39_L001_2	2204502-22133Z0034-1-BM-MPD-MYE-M-EGG2_S39_L001.opencga_configs.zip	2204502-22133Z0034-1-BM-MPD-MYE-M-EGG2_S39_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgqF843BZPQ98kPgKxX7pp	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ3y048pJQ61x38yj59G4k	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204505-22133Z0037-1-BM-CLL-MYE-F-EGG2_S40_L001_1	2204505-22133Z0037-1-BM-CLL-MYE-F-EGG2_S40_L001.opencga_configs.zip	2204505-22133Z0037-1-BM-CLL-MYE-F-EGG2_S40_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgyzj4fQP2F09VPzYVXQvz	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4XQ4vFzzb8FF9gFb8y9x	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204505-22133Z0037-1-BM-CLL-MYE-F-EGG2_S40_L001_2	2204505-22133Z0037-1-BM-CLL-MYE-F-EGG2_S40_L001.opencga_configs.zip	2204505-22133Z0037-1-BM-CLL-MYE-F-EGG2_S40_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgyzj4fQPPYFKqPx3XPB0Z	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4XQ4vFzzb8FF9gFb8y9x	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204543-22132Z0065-1-BM-MDS-MYE-M-EGG2_S41_L001_1	2204543-22132Z0065-1-BM-MDS-MYE-M-EGG2_S41_L001.opencga_configs.zip	2204543-22132Z0065-1-BM-MDS-MYE-M-EGG2_S41_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgpP04kY53Fp398yzQYgy2	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4BQ4ykG2zgFv8zYJ34ZY	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204543-22132Z0065-1-BM-MDS-MYE-M-EGG2_S41_L001_2	2204543-22132Z0065-1-BM-MDS-MYE-M-EGG2_S41_L001.opencga_configs.zip	2204543-22132Z0065-1-BM-MDS-MYE-M-EGG2_S41_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgpP04kY54602b7X50GGjf	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4BQ4ykG2zgFv8zYJ34ZY	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204561-22133Z0064-1-BM-MPD-MYE-F-EGG2_S42_L001_1	2204561-22133Z0064-1-BM-MPD-MYE-F-EGG2_S42_L001.opencga_configs.zip	2204561-22133Z0064-1-BM-MPD-MYE-F-EGG2_S42_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgvB84QVp5p5YfPKqvjZX5	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4Q04X06FJ91V1780xzJ7	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
